FECHA_DIAGNOSTICO,CASO,CASOS_ACUMULADOS,RECUPERADO,RECUPERADOS_ACUMULADOS,FALLECIDOS,FALLECIDOS_ACUMULADOS
2020-09-15,1999,247651,1962,239175,24,6889
2020-09-16,2007,249658,1939,241114,47,6936
2020-09-17,1983,251641,1946,243060,27,6963
2020-09-18,1932,253573,1890,244950,36,6999
2020-09-19,1646,255219,1609,246559,28,7027
2020-09-20,1467,256686,1426,247985,30,7057
2020-09-21,1652,258338,1624,249609,20,7077
2020-09-22,1662,260000,1619,251228,29,7106
2020-09-23,2176,262176,2139,253367,26,7132
2020-09-24,1771,263947,1730,255097,31,7163
2020-09-25,1700,265647,1669,256766,28,7191
2020-09-26,1520,267167,1493,258259,20,7211
2020-09-27,968,268135,941,259200,19,7230
2020-09-28,1541,269676,1510,260710,23,7253
2020-09-29,1979,271655,1937,262647,32,7285
2020-09-30,1310,272965,1281,263928,20,7305
2020-10-01,1650,274615,1620,265548,25,7330
2020-10-02,2127,276742,2082,267630,33,7363
2020-10-03,1993,278735,1955,269585,33,7396
2020-10-04,1949,280684,1909,271494,33,7429
2020-10-05,1679,282363,1643,273137,26,7455
2020-10-06,1734,284097,1694,274831,30,7485
2020-10-07,1813,285910,1769,276600,34,7519
2020-10-08,1960,287870,1904,278504,41,7560
2020-10-09,1552,289422,1521,280025,25,7585
2020-10-10,1528,290950,1486,281511,35,7620
2020-10-11,1080,292030,1056,282567,21,7641
2020-10-12,987,293017,957,283524,23,7664
2020-10-13,971,293988,946,284470,21,7685
2020-10-14,1343,295331,1313,285783,24,7709
2020-10-15,2337,297668,2289,288072,40,7749
2020-10-16,1743,299411,1701,289773,34,7783
2020-10-17,1647,301058,1606,291379,31,7814
2020-10-18,1151,302209,1117,292496,29,7843
2020-10-19,1727,303936,1692,294188,26,7869
2020-10-20,2045,305981,2008,296196,31,7900
2020-10-21,1837,307818,1807,298003,22,7922
2020-10-22,1946,309764,1913,299916,26,7948
2020-10-23,2029,311793,1989,301905,36,7984
2020-10-24,1436,313229,1404,303309,23,8007
2020-10-25,1237,314466,1212,304521,20,8027
2020-10-26,1891,316357,1857,306378,29,8056
2020-10-27,2252,318609,2208,308586,30,8086
2020-10-28,2055,320664,2018,310604,31,8117
2020-10-29,2113,322777,2079,312683,23,8140
2020-10-30,1823,324600,1789,314472,28,8168
2020-10-31,1943,326543,1906,316378,27,8195
2020-11-01,1305,327848,1272,317650,30,8225
2020-11-02,1846,329694,1806,319456,30,8255
2020-11-03,1929,331623,1883,321339,40,8295
2020-11-04,2029,333652,1974,323313,43,8338
2020-11-05,1620,335272,1587,324900,28,8366
2020-11-06,1762,337034,1724,326624,36,8402
2020-11-07,1732,338766,1688,328312,35,8437
2020-11-08,1583,340349,1550,329862,27,8464
2020-11-09,1692,342041,1662,331524,24,8488
2020-11-10,1931,343972,1886,333410,37,8525
2020-11-11,1703,345675,1669,335079,25,8550
2020-11-12,2064,347739,2020,337099,34,8584
2020-11-13,1490,349229,1454,338553,30,8614
2020-11-14,1450,350679,1421,339974,23,8637
2020-11-15,926,351605,904,340878,19,8656
2020-11-16,1853,353458,1806,342684,39,8695
2020-11-17,2243,355701,2201,344885,34,8729
2020-11-18,1396,357097,1366,346251,25,8754
2020-11-19,2186,359283,2134,348385,47,8801
2020-11-20,1707,360990,1674,350059,30,8831
2020-11-21,2030,363020,1998,352057,26,8857
2020-11-22,1471,364491,1436,353493,28,8885
2020-11-23,1898,366389,1866,355359,25,8910
2020-11-24,2418,368807,2369,357728,39,8949
2020-11-25,2737,371544,2692,360420,32,8981
2020-11-26,2483,374027,2445,362865,31,9012
2020-11-27,2776,376803,2740,365605,33,9045
2020-11-28,2018,378821,1985,367590,26,9071
2020-11-29,1617,380438,1579,369169,29,9100
2020-11-30,1981,382419,1934,371103,40,9140
2020-12-01,2462,384881,2430,373533,28,9168
2020-12-02,2411,387292,2376,375909,33,9201
2020-12-03,1800,389092,1768,377677,28,9229
2020-12-04,3142,392234,3086,380763,46,9275
2020-12-05,2509,394743,2464,383227,42,9317
2020-12-06,1630,396373,1600,384827,29,9346
2020-12-07,2487,398860,2435,387262,46,9392
2020-12-08,2124,400984,2090,389352,24,9416
2020-12-09,2839,403823,2800,392152,34,9450
2020-12-10,3049,406872,2990,395142,49,9499
2020-12-11,3069,409941,3013,398155,44,9543
2020-12-12,3119,413060,3051,401206,59,9602
2020-12-13,2204,415264,2159,403365,38,9640
2020-12-14,3190,418454,3127,406492,47,9687
2020-12-15,3713,422167,3655,410147,53,9740
2020-12-16,4454,426621,4377,414524,64,9804
2020-12-17,3226,429847,3157,417681,61,9865
2020-12-18,3970,433817,3885,421566,76,9941
2020-12-19,3411,437228,3354,424920,48,9989
2020-12-20,2627,439855,2573,427493,49,10038
2020-12-21,3810,443665,3714,431207,82,10120
2020-12-22,4520,448185,4430,435637,80,10200
2020-12-23,4405,452590,4318,439955,79,10279
2020-12-24,4478,457068,4387,444342,83,10362
2020-12-25,2040,459108,1985,446327,50,10412
2020-12-26,3398,462506,3323,449650,70,10482
2020-12-27,3700,466206,3582,453232,102,10584
2020-12-28,4825,471031,4711,457943,96,10680
2020-12-29,5667,476698,5542,463485,115,10795
2020-12-30,6307,483005,6186,469671,104,10899
2020-12-31,3745,486750,3649,473320,86,10985
2021-01-01,1591,488341,1535,474855,47,11032
2021-01-02,3777,492118,3692,478547,80,11112
2021-01-03,5666,497784,5532,484079,121,11233
2021-01-04,4235,502019,4113,488192,105,11338
2021-01-05,6851,508870,6703,494895,131,11469
2021-01-06,6304,515174,6154,501049,134,11603
2021-01-07,5817,520991,5683,506732,115,11718
2021-01-08,5328,526319,5199,511931,107,11825
2021-01-09,4717,531036,4594,516525,109,11934
2021-01-10,3412,534448,3331,519856,68,12002
2021-01-11,2677,537125,2582,522438,81,12083
2021-01-12,7484,544609,7320,529758,137,12220
2021-01-13,6998,551607,6823,536581,152,12372
2021-01-14,5551,557158,5441,542022,88,12460
2021-01-15,5513,562671,5361,547383,122,12582
2021-01-16,5531,568202,5402,552785,102,12684
2021-01-17,4816,573018,4712,557497,82,12766
2021-01-18,4896,577914,4778,562275,99,12865
2021-01-19,5909,583823,5788,568063,97,12962
2021-01-20,4618,588441,4500,572563,80,13042
2021-01-21,4942,593383,4828,577391,86,13128
2021-01-22,4374,597757,4253,581644,93,13221
2021-01-23,4184,601941,4090,585734,74,13295
2021-01-24,2711,604652,2655,588389,39,13334
2021-01-25,5090,609742,4944,593333,111,13445
2021-01-26,3993,613735,3885,597218,79,13524
2021-01-27,3894,617629,3824,601042,45,13569
2021-01-28,3249,620878,3171,604213,49,13618
2021-01-29,2629,623507,2566,606779,48,13666
2021-01-30,1925,625432,1879,608658,36,13702
2021-01-31,2528,627960,2478,611136,39,13741
2021-02-01,2236,630196,2194,613330,27,13768
2021-02-02,1940,632136,1897,615227,31,13799
2021-02-03,2069,634205,2003,617230,48,13847
2021-02-04,1980,636185,1926,619156,36,13883
2021-02-05,1778,637963,1737,620893,31,13914
2021-02-06,1397,639360,1358,622251,28,13942
2021-02-07,1070,640430,1038,623289,27,13969
2021-02-08,1494,641924,1456,624745,29,13998
2021-02-09,1790,643714,1750,626495,30,14028
2021-02-10,1409,645123,1370,627865,30,14058
2021-02-11,1484,646607,1443,629308,27,14085
2021-02-12,1224,647831,1201,630509,16,14101
2021-02-13,1252,649083,1221,631730,24,14125
2021-02-14,989,650072,964,632694,20,14145
2021-02-15,923,650995,906,633600,12,14157
2021-02-16,1403,652398,1373,634973,15,14172
2021-02-17,1159,653557,1130,636103,21,14193
2021-02-18,1046,654603,1022,637125,19,14212
2021-02-19,980,655583,957,638082,20,14232
2021-02-20,884,656467,859,638941,15,14247
2021-02-21,567,657034,549,639490,14,14261
2021-02-22,835,657869,807,640297,25,14286
2021-02-23,896,658765,874,641171,17,14303
2021-02-24,1052,659817,1026,642197,15,14318
2021-02-25,860,660677,835,643032,17,14335
2021-02-26,782,661459,765,643797,12,14347
2021-02-27,679,662138,663,644460,13,14360
2021-02-28,744,662882,717,645177,16,14376
2021-03-01,911,663793,893,646070,13,14389
2021-03-02,943,664736,922,646992,13,14402
2021-03-03,913,665649,891,647883,16,14418
2021-03-04,818,666467,805,648688,11,14429
2021-03-05,835,667302,813,649501,18,14447
2021-03-06,698,668000,685,650186,10,14457
2021-03-07,531,668531,514,650700,11,14468
2021-03-08,619,669150,595,651295,20,14488
2021-03-09,605,669755,584,651879,13,14501
2021-03-10,967,670722,941,652820,18,14519
2021-03-11,863,671585,844,653664,16,14535
2021-03-12,770,672355,751,654415,13,14548
2021-03-13,555,672910,542,654957,12,14560
2021-03-14,620,673530,604,655561,14,14574
2021-03-15,689,674219,666,656227,18,14592
2021-03-16,828,675047,800,657027,22,14614
2021-03-17,925,675972,900,657927,18,14632
2021-03-18,938,676910,909,658836,23,14655
2021-03-19,1066,677976,1041,659877,19,14674
2021-03-20,798,678774,772,660649,21,14695
2021-03-21,886,679660,867,661516,16,14711
2021-03-22,544,680204,521,662037,19,14730
2021-03-23,1057,681261,1027,663064,28,14758
2021-03-24,1174,682435,1140,664204,28,14786
2021-03-25,1352,683787,1314,665518,26,14812
2021-03-26,1547,685334,1508,667026,32,14844
2021-03-27,1523,686857,1480,668506,33,14877
2021-03-28,914,687771,889,669395,22,14899
2021-03-29,1560,689331,1530,670925,22,14921
2021-03-30,1777,691108,1742,672667,29,14950
2021-03-31,1916,693024,1869,674536,35,14985
2021-04-01,1301,694325,1264,675800,30,15015
2021-04-02,1429,695754,1371,677171,53,15068
2021-04-03,1723,697477,1649,678820,63,15131
2021-04-04,1274,698751,1238,680058,33,15164
2021-04-05,2160,700911,2105,682163,46,15210
2021-04-06,3156,704067,3086,685249,59,15269
2021-04-07,2655,706722,2593,687842,58,15327
2021-04-08,2971,709693,2911,690753,48,15375
2021-04-09,3248,712941,3178,693931,57,15432
2021-04-10,3065,716006,2967,696898,86,15518
2021-04-11,2785,718791,2727,699625,54,15572
2021-04-12,3921,722712,3840,703465,70,15642
2021-04-13,4236,726948,4145,707610,75,15717
2021-04-14,4672,731620,4574,712184,86,15803
2021-04-15,4201,735821,4124,716308,67,15870
2021-04-16,4381,740202,4256,720564,110,15980
2021-04-17,3847,744049,3776,724340,61,16041
2021-04-18,3073,747122,3003,727343,60,16101
2021-04-19,5339,752461,5212,732555,109,16210
2021-04-20,5193,757654,5078,737633,99,16309
2021-04-21,4472,762126,4362,741995,94,16403
2021-04-22,5197,767323,5093,747088,89,16492
2021-04-23,4704,772027,4595,751683,96,16588
2021-04-24,3877,775904,3783,755466,76,16664
2021-04-25,3463,779367,3377,758843,73,16737
2021-04-26,4704,784071,4577,763420,113,16850
2021-04-27,5551,789622,5415,768835,124,16974
2021-04-28,4131,793753,4024,772859,91,17065
2021-04-29,4934,798687,4808,777667,112,17177
2021-04-30,5266,803953,5133,782800,113,17290
2021-05-01,4294,808247,4195,786995,87,17377
2021-05-02,3797,812044,3688,790683,98,17475
2021-05-03,5507,817551,5381,796064,106,17581
2021-05-04,5773,823324,5632,801696,126,17707
2021-05-05,4363,827687,4257,805953,92,17799
2021-05-06,5919,833606,5775,811728,123,17922
2021-05-07,5397,839003,5251,816979,129,18051
2021-05-08,4666,843669,4556,821535,96,18147
2021-05-09,4114,847783,4002,825537,101,18248
2021-05-10,5613,853396,5474,831011,121,18369
2021-05-11,6201,859597,6066,837077,119,18488
2021-05-12,5367,864964,5229,842306,121,18609
2021-05-13,5078,870042,4978,847284,92,18701
2021-05-14,5178,875220,5066,852350,99,18800
2021-05-15,4567,879787,4449,856799,105,18905
2021-05-16,3674,883461,3565,860364,97,19002
2021-05-17,4200,887661,4083,864447,106,19108
2021-05-18,5737,893398,5584,870031,135,19243
2021-05-19,5704,899102,5553,875584,138,19381
2021-05-20,6641,905743,6500,882084,119,19500
2021-05-21,7224,912967,7082,889166,127,19627
2021-05-22,6311,919278,6183,895349,110,19737
2021-05-23,6443,925721,6315,901664,111,19848
2021-05-24,8034,933755,7898,909562,126,19974
2021-05-25,9197,942952,9043,918605,133,20107
2021-05-26,8977,951929,8772,927377,184,20291
2021-05-27,8199,960128,8030,935407,141,20432
2021-05-28,8093,968221,7938,943345,133,20565
2021-05-29,9335,977556,9156,952501,159,20724
2021-05-30,6371,983927,6232,958733,118,20842
2021-05-31,8384,992311,8177,966910,186,21028
2021-06-01,10331,1002642,10125,977035,184,21212
2021-06-02,12182,1014824,11974,989009,184,21396
2021-06-03,11036,1025860,10839,999848,177,21573
2021-06-04,10148,1036008,9973,1009821,159,21732
2021-06-05,9444,1045452,9236,1019057,191,21923
2021-06-06,7895,1053347,7716,1026773,160,22083
2021-06-07,8591,1061938,8443,1035216,132,22215
2021-06-08,9821,1071759,9628,1044844,177,22392
2021-06-09,11353,1083112,11126,1055970,202,22594
2021-06-10,9722,1092834,9551,1065521,153,22747
2021-06-11,10115,1102949,9948,1075469,150,22897
2021-06-12,8992,1111941,8813,1084282,162,23059
2021-06-13,7734,1119675,7547,1091829,171,23230
2021-06-14,8406,1128081,8239,1100068,150,23380
2021-06-15,11698,1139779,11531,1111599,143,23523
2021-06-16,10300,1150079,10115,1121714,170,23693
2021-06-17,12170,1162249,11939,1133653,206,23899
2021-06-18,10498,1172747,10354,1144007,130,24029
2021-06-19,9746,1182493,9589,1153596,131,24160
2021-06-20,7604,1190097,7470,1161066,122,24282
2021-06-21,9574,1199671,9388,1170454,174,24456
2021-06-22,9820,1209491,9637,1180091,164,24620
2021-06-23,9981,1219472,9853,1189944,113,24733
2021-06-24,9690,1229162,9509,1199453,160,24893
2021-06-25,10837,1239999,10694,1210147,122,25015
2021-06-26,9744,1249743,9607,1219754,111,25126
2021-06-27,7897,1257640,7760,1227514,115,25241
2021-06-28,9807,1267447,9660,1237174,131,25372
2021-06-29,10657,1278104,10502,1247676,128,25500
2021-06-30,8793,1286897,8663,1256339,116,25616
2021-07-01,8894,1295791,8779,1265118,100,25716
2021-07-02,7421,1303212,7307,1272425,96,25812
2021-07-03,7456,1310668,7335,1279760,104,25916
2021-07-04,5781,1316449,5669,1285429,102,26018
2021-07-05,6060,1322509,5973,1291402,77,26095
2021-07-06,7005,1329514,6895,1298297,98,26193
2021-07-07,6809,1336323,6696,1304993,97,26290
2021-07-08,5634,1341957,5547,1310540,74,26364
2021-07-09,6181,1348138,6071,1316611,96,26460
2021-07-10,5786,1353924,5700,1322311,75,26535
2021-07-11,4604,1358528,4538,1326849,59,26594
2021-07-12,5018,1363546,4953,1331802,57,26651
2021-07-13,6092,1369638,5995,1337797,83,26734
2021-07-14,5346,1374984,5272,1343069,63,26797
2021-07-15,4218,1379202,4154,1347223,53,26850
2021-07-16,4930,1384132,4864,1352087,53,26903
2021-07-17,3707,1387839,3645,1355732,47,26950
2021-07-18,2877,1390716,2824,1358556,39,26989
2021-07-19,3919,1394635,3849,1362405,59,27048
2021-07-20,3176,1397811,3136,1365541,34,27082
2021-07-21,3044,1400855,2989,1368530,46,27128
2021-07-22,2719,1403574,2677,1371207,34,27162
2021-07-23,2733,1406307,2690,1373897,30,27192
2021-07-24,2429,1408736,2391,1376288,30,27222
2021-07-25,1922,1410658,1888,1378176,27,27249
2021-07-26,2156,1412814,2123,1380299,26,27275
2021-07-27,2339,1415153,2304,1382603,29,27304
2021-07-28,2135,1417288,2106,1384709,23,27327
2021-07-29,2057,1419345,2037,1386746,15,27342
2021-07-30,2055,1421400,2031,1388777,20,27362
2021-07-31,1584,1422984,1562,1390339,17,27379
2021-08-01,1274,1424258,1258,1391597,11,27390
2021-08-02,1425,1425683,1405,1393002,13,27403
2021-08-03,1409,1427092,1389,1394391,13,27416
2021-08-04,1117,1428209,1098,1395489,14,27430
2021-08-05,1158,1429367,1139,1396628,14,27444
2021-08-06,1256,1430623,1231,1397859,16,27460
2021-08-07,921,1431544,905,1398764,14,27474
2021-08-08,583,1432127,570,1399334,6,27480
2021-08-09,700,1432827,686,1400020,11,27491
2021-08-10,883,1433710,873,1400893,9,27500
2021-08-11,850,1434560,842,1401735,6,27506
2021-08-12,537,1435097,529,1402264,5,27511
2021-08-13,625,1435722,616,1402880,6,27517
2021-08-14,647,1436369,635,1403515,9,27526
2021-08-15,556,1436925,550,1404065,5,27531
2021-08-16,496,1437421,489,1404554,6,27537
2021-08-17,539,1437960,531,1405085,5,27542
2021-08-18,543,1438503,536,1405621,4,27546
2021-08-19,613,1439116,602,1406223,8,27554
2021-08-20,594,1439710,587,1406810,6,27560
2021-08-21,543,1440253,535,1407345,7,27567
2021-08-22,448,1440701,448,1407793,0,27567
2021-08-23,480,1441181,474,1408267,3,27570
2021-08-24,519,1441700,515,1408782,3,27573
2021-08-25,457,1442157,449,1409231,4,27577
2021-08-26,490,1442647,482,1409713,5,27582
2021-08-27,403,1443050,400,1410113,1,27583
2021-08-28,362,1443412,360,1410473,2,27585
2021-08-29,287,1443699,284,1410757,2,27587
2021-08-30,349,1444048,348,1411105,1,27588
2021-08-31,355,1444403,349,1411454,5,27593
2021-09-01,325,1444728,322,1411776,1,27594
2021-09-02,331,1445059,326,1412102,5,27599
2021-09-03,341,1445400,335,1412437,4,27603
2021-09-04,265,1445665,262,1412699,1,27604
2021-09-05,182,1445847,178,1412877,4,27608
2021-09-06,273,1446120,270,1413147,3,27611
2021-09-07,187,1446307,184,1413331,1,27612
2021-09-08,223,1446530,221,1413552,1,27613
2021-09-09,256,1446786,249,1413801,6,27619
2021-09-10,226,1447012,223,1414024,3,27622
2021-09-11,252,1447264,250,1414274,1,27623
2021-09-12,140,1447404,139,1414413,0,27623
2021-09-13,151,1447555,147,1414560,3,27626
2021-09-14,194,1447749,188,1414748,5,27631
2021-09-15,214,1447963,213,1414961,0,27631
2021-09-16,184,1448147,178,1415139,6,27637
2021-09-17,193,1448340,190,1415329,3,27640
2021-09-18,232,1448572,231,1415560,0,27640
2021-09-19,203,1448775,200,1415760,1,27641
2021-09-20,153,1448928,151,1415911,2,27643
2021-09-21,238,1449166,235,1416146,0,27643
2021-09-22,213,1449379,208,1416354,4,27647
2021-09-23,221,1449600,214,1416568,4,27651
2021-09-24,173,1449773,171,1416739,2,27653
2021-09-25,133,1449906,132,1416871,1,27654
2021-09-26,151,1450057,147,1417018,2,27656
2021-09-27,52,1450109,50,1417068,1,27657
2021-09-28,149,1450258,147,1417215,1,27658
2021-09-29,171,1450429,169,1417384,2,27660
2021-09-30,254,1450683,252,1417636,1,27661
2021-10-01,170,1450853,169,1417805,0,27661
2021-10-02,111,1450964,111,1417916,0,27661
2021-10-03,105,1451069,104,1418020,1,27662
2021-10-04,123,1451192,121,1418141,1,27663
2021-10-05,143,1451335,142,1418283,0,27663
2021-10-06,247,1451582,243,1418526,4,27667
2021-10-07,168,1451750,162,1418688,5,27672
2021-10-08,195,1451945,191,1418879,2,27674
2021-10-09,171,1452116,169,1419048,2,27676
2021-10-10,135,1452251,134,1419182,1,27677
2021-10-11,127,1452378,125,1419307,1,27678
2021-10-12,150,1452528,149,1419456,1,27679
2021-10-13,159,1452687,156,1419612,3,27682
2021-10-14,164,1452851,160,1419772,1,27683
2021-10-15,157,1453008,151,1419923,6,27689
2021-10-16,191,1453199,187,1420110,3,27692
